	Виктор Юго
	Това беше смела и трудна задача. Пълният текст на „Клетниците“ представлява два тома с общо 1650 страници. Какво, трябваше да се вземе и какво да отпадне, без да се накърни основният замисъл на романа? Целта на настоящето издание беше да се даде вярна представа за цялото произведение, за основните проблеми, засегнати в него, а не само за Козет и Гаврош. Когато подбираше материала, съставителката се стремеше главно да не измени на автора, да запази смисловия и художествен облик на неговата книга, атмосферата, правилната обрисовка на героите, като същевременно ви предложи увлекателно и съобразено с възрастта ви четиво, но без да се чувстват празноти и без да личат неизбежните спойки. Затова тя не си позволи да вмъкне нито едно свое изречение и използува изключително само авторовия текст.
	Съкратени са главно главите, в които авторът разсъждава върху предадените от него събития и ги преценява от философска и политическа гледна точка. Избегнати са някои много сложни и задълбочени психологически анализи на душевните състояния на героите, както и някои маловажни подробности при излагането на отделни епизоди.
	Макар и да го четете в непълен текст, надявам се, че ще почувствувате красотата и духовното величие на основната идея на романа, както и неговата художествена форма.
	„Клетниците“ — самото заглавие ви подсказва — е книга, посветена на подтиснатите и унижените в света, на бедните отрудени хора, на беззащитните жени и деца.
	Това е величава епопея, разгърната на много широк фронт. Романът отразява неспокойната епоха по време на Реставрацията след падането на Наполеон, революцията през 1830 година и по-специално последвалото народно въстание в Париж през 1832 година. На фона на тези важни събития читателят проследява трагичната, изпълнена с толкова превратности участ на главния герой, Жан Валжан, невинен страдалец, жертва на чудовищните закони в буржоазното общество, което зорко охранява своята собственост. Навярно ви се струва невероятен фактът, че заради един откраднат хляб, и то откраднат от честен работник, останал без работа и принуден да открадне, за да нахрани невръстните деца на сестра си, той е осъден на каторга. Буржоазните закони са безпощадни към нарушителите на неговия „ред“ и хлебарниците имат железни решетки! Сигурно защото в капиталистическите страни има много гладни хора …
	Вие сте проследили печалната история на Фантин, невинната девойка, измамена от богаташкия син, която минава само поради наивната си преданост и доверието си към този безсъвестен младеж през най-тежки изпитания, за да умре съвсем млада, без да види детенцето си. Видели сте чистата и красива любов на Мариус и Козет, станали сте неволни свидетели на героичната борба на шепа възторжени младежи срещу многочислената войска на барикадата по време на въстанието; а във връзка с мнимия сержант от Ватерло сте надникнали бегло и в друго важно събитие от френската история — битката при Ватерло. Сами сте се убедили с какъв епичен размах и майсторство Виктор Юго умее да възсъздава подобни картини. Запознали сте се по-отблизо и по-вярно и с малкия Гаврош, очарователното, весело и смело дете на Париж, което се шегува със смъртта и я посреща с песен. Неговото име се е превърнало в нарицателно.
	Силното въздействие на „Клетниците“ се дължи не само на благородния замисъл и пламенната защита на човека и неговото право на щастие. Романът е написан много талантливо и увлекателно. Юго се отличава с извънредно богато въображение и на всяка крачка поднася на читателя вълнуващи изненади. Той много умело сплита фабулата и измисля най-странни и неочаквани положения и развръзки.
	Негово любимо художествено средство е антитезата. Той обича да противопоставя не само героите си — едни същински ангели, други — демони, но негово любимо средство са и чисто стилните контрасти, които придават яркост и сила на фразата му. Като поет, той е склонен да преувеличава и неговите герои са или съвсем положителни, благородни, великодушни или същински чудовища. В живота не е точно така, но затова пък основната му идея блясва по-ясно. Пропаст дели в морално отношение Жан Валжан и Тенардие. Те сякаш са замесени от различно тесто; така също коренно различни са чистият Мариус и развратният Толомиес, нежната, безпомощна Фантин и уродливо злата Тенардиерица.
	Юго поддържа тезата, че човек по природа е добър, но човешкото общество е лошо и несъвършено и постепенно поражда у него порочни и престъпни наклонности.
	Жестокото и несправедливо буржоазно общество превръща честния, наивен и невеж работник в съзнателно озлобен и изпълнен с ненавист към всичко живо звяр, невинната девойка в проститутка, а детето — в уличник. То е причина за съществуването на ограничени хора като Жавер или уродливи като Тенардие и членовете на неговата банда. Буржоазното общество, което умишлено държи в мрак и невежество народа, създава „третия трюм“. Юго издига високо глас за общо образование, за просвета на народа. Той е твърдо убеден, че любовта към хората, милосърдието и просвещението могат да изкоренят злото.
	„Всички хора — казва той — са замесени от една и съща глина. Няма разлика в предопределението. Същият мрак, преди да се появим, същата плът, докато живеем, същата пепел след смъртта ни. Но човешкото тесто почернява, когато се смеси с невежеството. Тази неизлечима чернилка се промъква в душата на човека и от нея покълва злото.“ В това отношение Юго се заблуждава, защото корените на злото са в самия обществен строй, но заблуждението му е свойствено на повечето буржоазни писатели.
	Независимо от това романът „Клетниците“ е истински прогресивно произведение, в което авторът си поставя за задача да се бори с перо за премахване на страданията, неправдата и нищетата. Той разобличава егоизма на задоволените класи, тяхната инертност и бездушие пред мизерията и неправдите и призовава към социално равенство.
	Юго оправдава борбата на „цялото против една малка негова част“ и заявява: „Когато, Париж тръгва срещу Бастилията, това е справедливо въстание“. Защото за него „истински справедливото въстание е винаги движение напред“ и когато „народът кърти паветата, за да строи барикада, от тях изскача искрата на правото“. Затова Юго заключава по повод народните въстания: „Понякога въстанието е равносилно на възраждане.“ Той е съвсем наясно, че буржоазната класа се явява враг на светлината, правдата и прогреса. Тя „спира революцията посред пътя й“, защото интересите й са задоволени. Тя се страхува да не загуби благополучието и спокойствието си. Затова често „челните отреди на човечеството срещат дълбоко равнодушие.“ Двете редици къщи край героичната барикада се прегръщат в „жестоки стени със залостени врати, затворени капаци на прозорците“ — еснафите пазят живота и имуществото си.
	Страниците, посветени на въстанието, ви разкриват възхищението на Юго от самоотвержения подвиг на Анжолрас и другарите му.
	На вас, драги читатели, може би много неща в „Клетниците“ ви се струват далечни, пресилени и нереални дори. Наистина в нашата страна, скъсала решително с недъзите на буржоазния строй, няма каторга и е немислимо да осъдят някого, задето е откраднал един хляб. А и защо би го откраднал? Държавата осигурява всекиму работа и препитание.
	Не можете да срещнете и нещастнички като Фантин, осъдени от обществото, без да са виновни, жертви на буржоазния фалшив морал. Самотните майки у нас не са изложени на подобна участ.
	Но най-вече няма да срещнете дете, за което улицата е майка, но не бива да забравите, че никои обществени недъзи, немислими, у нас, все още съществуват по света. В самата родина на Юго още съществува „трети трюм“, който спи под мостовете на Сена, все още в Париж има улици, по които се разхождат окаяни създания, робини на буржоазния морал. Все още главно в много страни по света има бездомни деца, които не ходят на училище и са лишени от всякакви грижи.
	Затова „Клетниците“ звучат съвременно и днес след цяло столетие. И ще звучат така, „докато на земята съществува мрак и нищета“.
	Нека не забравяме още едно нещо — нашият народ дължи признателност на великия френски писател и общественик, който след жестокото потушаване на Априлското въстание горещо се застъпва за народа ни мъченик и обвинява Европа, че наблюдава безучастно зверските кланета в Батак:
	„Избиват един народ. Къде? В Европа. Има ли свидетели? Един свидетел — целият свят. Виждат ли това европейските правителства? Не. Поради особен вид късогледство — политически съображения. Човешкият род обаче гледа с друго око — съвестта. В този час едва ли не пред очите ни масово избиват, ограбват, изтребват, колят бащи и майки, разсичат на две с ятаган малки деца. Диваците, които вършат тези престъпления, са страшни, но цивилизованите, които им позволяват да ги вършат, вдъхват ужас. Всеобщото негодувание се надига. Кога ще свърши мъченичеството на тази героична нация?“
	Както виждате, Юго е бил не само „звучното ехо“ на своя век, но и неговата будна съвест.

	Лилия Сталева


>

	Дотогава, докато по силата на установените закони и нрави ще съществува социална обреченост, която изкуствено създава пъклени условия в разцвета на цивилизацията, дотогава, докато не намерят разрешение трите основни проблема на нашия век: принижението на мъжа поради безправното положение на пролетариата, падението на жената поради глада и притъпяването на детето, поради невежеството или с други думи казано, дотогава, докато на земята ще съществува мрак и нищета, подобни книги няма да бъдат може би безполезни.
	Виктор Юго, Отвил-Хаус,
	1 януари 1862 г.



	ФАНТИН

	ГЛАВА I
	ГОСПОДИН МИРИЕЛ

	В 1815 година Шарл-Франсоа-Биенвеню Мириел беше епископ на Дин. Беше почти седемдесет и пет годишен.
	Как бе живял на младини? Никой не би могъл да отговори на този въпрос: Знаеше се само, че през 1804 година той бил енорийски свещеник в Бриньол. Вече възрастен, живеел уединено.
	Малко преди коронацията на Наполеон някаква незначителна работа във връзка с енорията му го довела в Париж. По този повод се обърнал за подкрепа към кардинал Феш, вуйчо на Наполеон. И ето че веднъж, когато императорът дошъл да споходи вуйчо си, енорийският свещеник, който чакал в приемната, се срещнал очи в очи с негово величество. Наполеон се обърнал към него и го запитал рязко:
	— Кой сте вие, добри човече?
	— Ваше величество — отвърнал отец Мириел, — пред вас стои най-обикновен смъртен, а пред мене — велик човек. Това е полезно може би и за двама ни.
	Още същата вечер императорът попитал кардинала за името на свещеника и не след дълго Мириел научил с изненада, че е назначен за епископ на Дин.
	Господин Мириел живееше в Дин със сестра си, госпожица Батистин, десет години по-млада от него и с госпожа Маглоар, икономка на негово преосвещенство.
	Госпожица Батистин, беше висока, бледа, мършава и тиха. Слабичка на младини, тя бе станала ефирно прозрачна в зрялата си възраст. Неземното й тяло беше сякаш изтъкано от сянка. Мъничко материя, хранилище на светлина; големи, вечно сведени надолу очи; не тяло, а по-скоро предлог на една душа да остане на земята.
	Госпожа Маглоар беше ниска, беловласа старица, тлъстичка, закръглена, вечно улисана, вечно запъхтяна както от неспирната си шетня, така и поради астмата си. Когато пристигна в града, господин Мириел беше вече в епископския дворец.
	След окончателното му настаняване градът зачака делата на своя епископ.


	ГЛАВА II
	ГОСПОДИН МИРИЕЛ СЕ ПРЕВРЪЩА В МОНСЕНЬОР БИЕНВЕНЮ

	Епископският дворец в Дин беше в съседство с болницата. Той представляваше обширна и хубава каменна сграда, истинско благородническо жилище. Всичко в него беше величествено; и покоите на епископа, и салоните, и широкият параден вход със сводести галерии, и засадената с великолепни дървета градина.
	Болницата беше тясна и ниска едноетажна постройка с малка градина.
	Три дни след пристигането си епископът посети болницата и веднага след това покани управителя да отиде при него в епископския дворец.
	— Господин управителю, колко болни имате в момента?
	— Двадесет и шест, ваше преосвещенство.
	— И аз ги преброих толкова.
	— Леглата — додаде управителят, са много нагъсто и въздухът бързо се спарва.
	— Сигурно е така.
	— Освен това, когато грейне слънце, градината е много малка и не може да побере болните, които са на оздравяване. А когато върлуват епидемии, постъпват стотици болни и просто се чудим къде да ги денем. Но нищо не може да се направи, трябва да се примирим.
	Разговорът се водеше в обширната трапезария на епископа.
	— Колко легла биха могли да се поберат според вас в тази зала, господине?
	— В трапезарията на ваше преосвещенство? — възкликна смаян управителят.
	Епископът оглеждаше залата и сякаш я размерваше.
	— Най-малко двадесет легла — промълви той, сякаш говореше на себе си, а след това повиши глас: — Вижте какво ще ви кажа, господин управителю. Очевидно е станала грешка. Вие сте се натъпкали двадесет и шест души в пет-шест малки стаички, а ние трима се ширим в дворец за шестдесет. Вие сте заели моето жилище, а аз вашето. Върнете ми моя дом и разполагайте с тоя.
	На следващия ден двадесет и шестимата болни бяха настанени в епископския дворец, а епископът се пресели в болницата.
	Господин Мириел получаваше от държавната заплата петнадесет хиляди франка. В същия ден, когато се настани в бившата болница, той веднъж завинаги разпредели тази сума между учебните, благотворителните заведения и бедните от енорията си, като остави за собствените си нужди само хиляда ливри. През цялото време, докато беше дински епископ, той не направи никакви изменения в бюджета си.
	Съгласно обичая епископските послания и нареждания носеха всички кръщелни имена на епископа. Водени от неосъзнатата си обич към него, бедните от този край бяха избрали измежду имената му онова, което според тях най-много му подхождаше и го наричаха монсеньор Биенвеню („добре дошъл, желан гост“). Ние ще последваме примера им и ще го наричаме така при случай. Впрочем това име му се нравеше.
	— Обичам го — казваше той. — Биенвеню смекчава монсеньор.


	ГЛАВА III
	ЕДИНСТВО НА ДУМИ И ДЕЛА

	Доброволната оскъдица, в която живееше динският епископ би била поучителна гледка за всеки. Трапезата му беше съвсем скромна. Ръжен хляб и мляко беше всекидневната му закуска. Спеше малко и посвещаваше цялото си време на задълженията си като епископ, на грижи за бедните и болните, а малкото свободни часове, които му оставаха, прекарваше в четене или обръщаше земята в градината си. И двете занимания носеха за него едно и също название: градинарство.
	— И умът е градина — казваше той.
	По пладне обядваше. Обедът му не се различаваше от закуската.
	Монсеньор Биенвеню рязко се отличаваше от другите епископи, а и от повечето кюрета, които се стремяха към охолно и безгрижно съществуване и изпълняваха съвсем формално задълженията си към църквата и хората.
	Наскоро след назначаването му за епископ бе поканен да вземе участие в свикания в Париж синод на епископите от Франция и Италия. Но той участвува само в едно заседание. Епископ на планинска епархия, живеещ в непосредствена близост с природата, сред селска простота и лишения, той донасяше изглежда между тези знатни особи известни идеи, които променяха температурата на събранието. Прекалено скоро се завърна в Дин. Когато го запитаха за причината, той отговори:
	— Пречех им. Вкарвах външен въздух. Действах им като отворена врата.
	Друг път каза:
	— Защо се чудите? Всички онези преподобия са князе. А аз съм беден селски епископ.
	Истината е, че той не им се беше харесал. Между многото чудатости, които им беше наговорил, една вечер той бе заявил в дома на един от най-знатните си колеги:
	— Какви прекрасни стенни часовници! Какви чудни килими! Какви скъпи ливреи! Това навярно много ви гнети. За нищо на света не бих желал да притежавам целия този разкош, който постоянно ще крещи в ухото ми: „Има хора, които гладуват! Има хора, които студуват! Има сиромаси! Има сиромаси!“
	Истина е, че разкошът при духовниците е нещо нередно. Охолен свещеник, та това противоречи на логиката. Свещеникът трябва да остане близо до бедните. Може ли денонощно да си в допир със злочестини, бедствия и немотия, без по тебе да се полепи поне мъничко от тази свещена нищета, както при работа се покриваш с прах? Първото доказателство за наличия на милосърдие у свещеника и преди всичко у епископа е бедността.
	Така навярно мислеше динският епископ.
	Той носеше със себе си празнично настроение. Присъствието му сякаш пръскаше топлина и светлина. Когато имаше пари, посещаваше бедните; свършеше ли ги, отиваше при богатите.


	ГЛАВА IV
	КОМУ БЕШЕ ПОВЕРИЛ ОХРАНАТА НА СВОЯ ДОМ

	Както вече казахме, домът се състоеше от партер и един етаж. Двете жени заемаха първия етаж. Епископът живееше в партера. Първата стая, в която се влизаше направо от улицата, беше трапезария. Втората му служеше за спалня, а третата беше молитвена. Там в затворена ниша имаше легло за гости. Всички стаи бяха извънредно скромно мобилирани само с най-необходимото.
	Дойдеха ли повече гости, трябваше да пренасят столовете от цялата къща, а станеха ли дванадесет, епископът оставаше прав до камината, за да спаси положението.
	Поддържано от двете жени, жилището беше много чисто — единственият разкош, който допускаше епископът.
	— Чистотата не отнема нищо на бедните — шегуваше се той.
	Трябва да признаем обаче, че беше наследил от родителите си шест сребърни прибора с голяма супена лъжица, които блестяха великолепно върху грубата ленена покривка и радваха очите на госпожа Маглоар. И понеже се стараем да изобразим динския епископ точно такъв, какъвто беше, трябва да добавим, че неведнъж му се случваше да каже:
	— Мъчно бих се разделил със сребърните си прибори. Освен приборите той беше наследил от една леля и два масивни сребърни свещника. В тях бяха втъкнати восъчни свещи и обикновено стояха върху камината в трапезарията. Но когато имаха гости, госпожа Маглоар ги запалваше и ги слагаше върху масата.
	В спалнята на епископа над леглото му имаше долапче в стената, в което всяка вечер госпожа Маглоар прибираше сребърните прибори и голямата лъжица. Трябва да прибавим обаче, че долапчето никога не се заключваше.
	Нито една врата в къщата не се затваряше с ключ. Вратата на трапезарията, която извеждаше право на площада, имаше по-рано ключалка и резе, но епископът нареди да ги изкъртят и сега вратата се затваряше денем и нощем само с мандало, което всеки можеше да вдигне и да влезе. Отначало двете жени много се страхуваха от тази вечно отворена врата.
	Колкото до епископа, той казваше по този повод:
	— Вратата на лекаря никога не трябва да бъде затворена, а вратата на свещеника винаги трябва да бъде отворена.
	Нали долавяте тънката разлика?
	В полето на една от любимите си книги беше писал: „Не искай да узнаеш името на човека, който ти иска убежище. От убежище се нуждае най-често онзи, който се смущава от името си.“
	Веднъж един свещеник, може би подбуден от госпожа Маглоар, го попита не се ли опасява, че в тъй слабо охранявания му дом може да му се случи нещо неприятно; монсеньор Биенвеню отговори:
	— Доверието в хората е най-добрият ключар.


	ГЛАВА V
	ПО МРЪКНАЛО СЛЕД ЦЯЛ ДЕН ХОДЕНЕ

	В първите дни на месец октомври 1815 година, около един час преди залез слънце, един човек влезе в Дин. Редките обитатели на града, които по това време стояха на прозорците или по праговете на къщите си, оглеждаха непознатия. Мъчно би могло да се срещне човек с по-окаян вид. Среден на ръст, набит и як, той може би беше четиридесет и пет годишен. Нахлупен каскет скриваше отчасти обгорялото му, плувнало в пот лице. Усукана връзка, изтрит и продран дочен панталон, опърпана дрешка със зелена кръпка на лакътя, а на гърба — нова войнишка раница. Държеше в ръка груба, чепата тояга и беше обул на бос крак подковани обувки.
	Никой не го познаваше. Откъде ли идваше? Мъжът като че ли беше вървял целия ден. Изглеждаше страшно уморен. Навярно беше много жаден, защото на няколко пъти се спираше край уличните чешми да пие. Когато стигна до пазара, той се отправи към кметството. Влезе вътре и след малко излезе. На каменната пейка седеше един полицай. Мъжът го поздрави смирено, но полицаят го изгледа внимателно и го проследи с поглед известно време.
	По онова време в Дин имаше хубава странноприемница, наречена „Кроа дьо Колба“. Ханджията Жакен Лабар се ползваше с уважение в града. Пришелецът се отправи към тази странноприемница. Влезе в кухнята, чиято врата извеждаше на улицата. В камината пламтеше буен огън. Печките горяха. Ханджията, едновременно готвач, сновеше от огнището до тенджерите и наглеждаше яденето. Група колари огласяха с шумните си разговори съседното помещение.
	Щом чу скръцването на вратата, ханджията попита, без да обръща глава:
	— Какво ще обича господинът?
	— Да вечерям и да пренощувам — отговори човекът.
	— Нищо по-лесно — отвърна ханджията, но щом погледна пътника, добави: — След като си платите.
	— Имам пари — отвърна мъжът и извади кожената си кесия.
	Той седна на ниско столче край огъня. Докато сновеше из кухнята, ханджията не преставаше да го наблюдава скришом.
	— Скоро ли ще стане вечерята?
	— След малко.
	Жакен Лабар надраска бързо на едно листче няколко думи, сгъна го и го даде на хлапето, което му служеше и за помощник-готвач, и за прислужник.
	Пътникът не забеляза нищо.
	Детето се върна с листчето в ръка. Ханджията нетърпеливо го разгърна, поклати глава и се замисли. После пристъпи към непознатия.
